Category,Name,Type,Description,Display Name,Unit
Log,ReportTime,time,Phone call report time,Call Time,
Log,CallerId,int,Vessel IMO,Vessel IMO,
Log,TxnType,int,Transaction type,Transaction Type,
Log,Flags,int,Flags,Flags,
Ro,Concern,string,Concern,Concern,
Ro,ReportTime,time,Phone call report time,Call Time,
Ro,VesselId,int,Vessel IMO,Vessel IMO,
Ro,Penalty,float,Penalty Score,Penalty Score,
ScoreHazardousTransport,ReportTime,time,Phone call report time,Call Time,
ScoreHazardousTransport,VesselId,int,Vessel IMO,Vessel IMO,
ScoreHazardousTransport,Penalty,float,Penalty Score,Penalty Score,
ScoreBerthingRisk,ReportTime,time,Phone call report time,Call Time,
ScoreBerthingRisk,VesselId,int,Vessel IMO,Vessel IMO,
ScoreBerthingRisk,Penalty,float,Penalty Score,Penalty Score,
Colreg_R01,ReportTime,time,Phone call report time,Call Time,
Colreg_R01,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R01,Clause,string,Clause ID,Clause identifier,
Colreg_R01,Penalty,float,Penalty Score,Penalty Score,
Colreg_R01,Situation,string,Situation,Situation description,
Colreg_R01,Info,string,Info,Additional information,
Colreg_R02,ReportTime,time,Phone call report time,Call Time,
Colreg_R02,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R02,Clause,string,Clause ID,Clause identifier,
Colreg_R02,Penalty,float,Penalty Score,Penalty Score,
Colreg_R02,Situation,string,Situation,Situation description,
Colreg_R02,Info,string,Info,Additional information,
Colreg_R03,ReportTime,time,Phone call report time,Call Time,
Colreg_R03,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R03,Clause,string,Clause ID,Clause identifier,
Colreg_R03,Penalty,float,Penalty Score,Penalty Score,
Colreg_R03,Situation,string,Situation,Situation description,
Colreg_R03,Info,string,Info,Additional information,
Colreg_R04,ReportTime,time,Phone call report time,Call Time,
Colreg_R04,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R04,Clause,string,Clause ID,Clause identifier,
Colreg_R04,Penalty,float,Penalty Score,Penalty Score,
Colreg_R04,Situation,string,Situation,Situation description,
Colreg_R04,Info,string,Info,Additional information,
Colreg_R05,ReportTime,time,Phone call report time,Call Time,
Colreg_R05,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R05,Clause,string,Clause ID,Clause identifier,
Colreg_R05,Penalty,float,Penalty Score,Penalty Score,
Colreg_R05,Situation,string,Situation,Situation description,
Colreg_R05,Info,string,Info,Additional information,
Colreg_R06,ReportTime,time,Phone call report time,Call Time,
Colreg_R06,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R06,Clause,string,Clause ID,Clause identifier,
Colreg_R06,Penalty,float,Penalty Score,Penalty Score,
Colreg_R06,Situation,string,Situation,Situation description,
Colreg_R06,Info,string,Info,Additional information,
Colreg_R07,ReportTime,time,Phone call report time,Call Time,
Colreg_R07,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R07,Clause,string,Clause ID,Clause identifier,
Colreg_R07,Penalty,float,Penalty Score,Penalty Score,
Colreg_R07,Situation,string,Situation,Situation description,
Colreg_R07,Info,string,Info,Additional information,
Colreg_R08,ReportTime,time,Phone call report time,Call Time,
Colreg_R08,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R08,Clause,string,Clause ID,Clause identifier,
Colreg_R08,Penalty,float,Penalty Score,Penalty Score,
Colreg_R08,Situation,string,Situation,Situation description,
Colreg_R08,Info,string,Info,Additional information,
Colreg_R09,ReportTime,time,Phone call report time,Call Time,
Colreg_R09,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R09,Clause,string,Clause ID,Clause identifier,
Colreg_R09,Penalty,float,Penalty Score,Penalty Score,
Colreg_R09,Situation,string,Situation,Situation description,
Colreg_R09,Info,string,Info,Additional information,
Colreg_R10,ReportTime,time,Phone call report time,Call Time,
Colreg_R10,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R10,Clause,string,Clause ID,Clause identifier,
Colreg_R10,Penalty,float,Penalty Score,Penalty Score,
Colreg_R10,Situation,string,Situation,Situation description,
Colreg_R10,Info,string,Info,Additional information,
Colreg_R11,ReportTime,time,Phone call report time,Call Time,
Colreg_R11,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R11,Clause,string,Clause ID,Clause identifier,
Colreg_R11,Penalty,float,Penalty Score,Penalty Score,
Colreg_R11,Situation,string,Situation,Situation description,
Colreg_R11,Info,string,Info,Additional information,
Colreg_R12,ReportTime,time,Phone call report time,Call Time,
Colreg_R12,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R12,Clause,string,Clause ID,Clause identifier,
Colreg_R12,Penalty,float,Penalty Score,Penalty Score,
Colreg_R12,Situation,string,Situation,Situation description,
Colreg_R12,Info,string,Info,Additional information,
Colreg_R13,ReportTime,time,Phone call report time,Call Time,
Colreg_R13,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R13,Clause,string,Clause ID,Clause identifier,
Colreg_R13,Penalty,float,Penalty Score,Penalty Score,
Colreg_R13,Situation,string,Situation,Situation description,
Colreg_R13,Info,string,Info,Additional information,
Colreg_R14,ReportTime,time,Phone call report time,Call Time,
Colreg_R14,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R14,Clause,string,Clause ID,Clause identifier,
Colreg_R14,Penalty,float,Penalty Score,Penalty Score,
Colreg_R14,Situation,string,Situation,Situation description,
Colreg_R14,Info,string,Info,Additional information,
Colreg_R15,ReportTime,time,Phone call report time,Call Time,
Colreg_R15,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R15,Clause,string,Clause ID,Clause identifier,
Colreg_R15,Penalty,float,Penalty Score,Penalty Score,
Colreg_R15,Situation,string,Situation,Situation description,
Colreg_R15,Info,string,Info,Additional information,
Colreg_R16,ReportTime,time,Phone call report time,Call Time,
Colreg_R16,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R16,Clause,string,Clause ID,Clause identifier,
Colreg_R16,Penalty,float,Penalty Score,Penalty Score,
Colreg_R16,Situation,string,Situation,Situation description,
Colreg_R16,Info,string,Info,Additional information,
Colreg_R17,ReportTime,time,Phone call report time,Call Time,
Colreg_R17,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R17,Clause,string,Clause ID,Clause identifier,
Colreg_R17,Penalty,float,Penalty Score,Penalty Score,
Colreg_R17,Situation,string,Situation,Situation description,
Colreg_R17,Info,string,Info,Additional information,
Colreg_R18,ReportTime,time,Phone call report time,Call Time,
Colreg_R18,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R18,Clause,string,Clause ID,Clause identifier,
Colreg_R18,Penalty,float,Penalty Score,Penalty Score,
Colreg_R18,Situation,string,Situation,Situation description,
Colreg_R18,Info,string,Info,Additional information,
Colreg_R19,ReportTime,time,Phone call report time,Call Time,
Colreg_R19,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R19,Clause,string,Clause ID,Clause identifier,
Colreg_R19,Penalty,float,Penalty Score,Penalty Score,
Colreg_R19,Situation,string,Situation,Situation description,
Colreg_R19,Info,string,Info,Additional information,
Colreg_R20,ReportTime,time,Phone call report time,Call Time,
Colreg_R20,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R20,Clause,string,Clause ID,Clause identifier,
Colreg_R20,Penalty,float,Penalty Score,Penalty Score,
Colreg_R20,Situation,string,Situation,Situation description,
Colreg_R20,Info,string,Info,Additional information,
Colreg_R21,ReportTime,time,Phone call report time,Call Time,
Colreg_R21,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R21,Clause,string,Clause ID,Clause identifier,
Colreg_R21,Penalty,float,Penalty Score,Penalty Score,
Colreg_R21,Situation,string,Situation,Situation description,
Colreg_R21,Info,string,Info,Additional information,
Colreg_R22,ReportTime,time,Phone call report time,Call Time,
Colreg_R22,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R22,Clause,string,Clause ID,Clause identifier,
Colreg_R22,Penalty,float,Penalty Score,Penalty Score,
Colreg_R22,Situation,string,Situation,Situation description,
Colreg_R22,Info,string,Info,Additional information,
Colreg_R23,ReportTime,time,Phone call report time,Call Time,
Colreg_R23,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R23,Clause,string,Clause ID,Clause identifier,
Colreg_R23,Penalty,float,Penalty Score,Penalty Score,
Colreg_R23,Situation,string,Situation,Situation description,
Colreg_R23,Info,string,Info,Additional information,
Colreg_R24,ReportTime,time,Phone call report time,Call Time,
Colreg_R24,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R24,Clause,string,Clause ID,Clause identifier,
Colreg_R24,Penalty,float,Penalty Score,Penalty Score,
Colreg_R24,Situation,string,Situation,Situation description,
Colreg_R24,Info,string,Info,Additional information,
Colreg_R25,ReportTime,time,Phone call report time,Call Time,
Colreg_R25,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R25,Clause,string,Clause ID,Clause identifier,
Colreg_R25,Penalty,float,Penalty Score,Penalty Score,
Colreg_R25,Situation,string,Situation,Situation description,
Colreg_R25,Info,string,Info,Additional information,
Colreg_R26,ReportTime,time,Phone call report time,Call Time,
Colreg_R26,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R26,Clause,string,Clause ID,Clause identifier,
Colreg_R26,Penalty,float,Penalty Score,Penalty Score,
Colreg_R26,Situation,string,Situation,Situation description,
Colreg_R26,Info,string,Info,Additional information,
Colreg_R27,ReportTime,time,Phone call report time,Call Time,
Colreg_R27,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R27,Clause,string,Clause ID,Clause identifier,
Colreg_R27,Penalty,float,Penalty Score,Penalty Score,
Colreg_R27,Situation,string,Situation,Situation description,
Colreg_R27,Info,string,Info,Additional information,
Colreg_R28,ReportTime,time,Phone call report time,Call Time,
Colreg_R28,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R28,Clause,string,Clause ID,Clause identifier,
Colreg_R28,Penalty,float,Penalty Score,Penalty Score,
Colreg_R28,Situation,string,Situation,Situation description,
Colreg_R28,Info,string,Info,Additional information,
Colreg_R29,ReportTime,time,Phone call report time,Call Time,
Colreg_R29,VesselId,int,Vessel IMO,Vessel IMO,
